id_maleta,aeropuerto_origen,fecha_registro_utc	ventana,motivo
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OERK-000006166-001,OERK,2026-06-06T16:29
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SGAS-000007238-001,SGAS,2026-06-09T22:07
	W0061,sin_ruta_en_grafo
MAL-VIDP-000005824-001,VIDP,2026-06-06T15:57
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-LATI-000006969-001,LATI,2026-06-09T18:16
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SCEL-000006354-002,SCEL,2026-06-09T19:26
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-UMMS-000007781-001,UMMS,2026-06-09T20:38
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-OMDB-000006491-001,OMDB,2026-06-09T20:40
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-LKPR-000006689-001,LKPR,2026-06-09T19:41
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SCEL-000006354-001,SCEL,2026-06-09T19:26
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SPIM-000006874-001,SPIM,2026-06-06T19:18
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,sin_ruta_en_grafo
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OERK-000006346-001,OERK,2026-06-09T19:54
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-EDDI-000007460-001,EDDI,2026-06-09T20:12
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-LDZA-000006245-001,LDZA,2026-06-09T19:35
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SGAS-000007227-001,SGAS,2026-06-09T20:27
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-UMMS-000007779-001,UMMS,2026-06-09T20:19
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SPIM-000006857-001,SPIM,2026-06-06T14:44
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OAKB-000006600-001,OAKB,2026-06-06T15:03
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SPIM-000006857-002,SPIM,2026-06-06T14:44
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OAKB-000006600-002,OAKB,2026-06-06T15:03
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SLLP-000008053-001,SLLP,2026-06-06T18:21
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,sin_ruta_en_grafo
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SLLP-000008386-001,SLLP,2026-06-09T18:18
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-UMMS-000007770-001,UMMS,2026-06-09T18:40
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-OSDI-000007149-001,OSDI,2026-06-06T19:41
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,sin_ruta_en_grafo
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SLLP-000008053-002,SLLP,2026-06-06T18:21
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,sin_ruta_en_grafo
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SLLP-000008405-001,SLLP,2026-06-09T21:06
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SEQM-000006394-001,SEQM,2026-06-06T15:20
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-VIDP-000006040-001,VIDP,2026-06-09T17:00
	W0058,sin_ruta_en_grafo
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-UBBB-000008439-001,UBBB,2026-06-09T20:46
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SEQM-000006652-001,SEQM,2026-06-09T19:13
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-UMMS-000007768-001,UMMS,2026-06-09T18:24
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SEQM-000006407-001,SEQM,2026-06-06T17:39
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SGAS-000007224-001,SGAS,2026-06-09T19:03
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-UBBB-000008427-001,UBBB,2026-06-09T17:07
	W0058,sin_ruta_en_grafo
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-OERK-000006163-003,OERK,2026-06-06T14:56
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OERK-000006163-002,OERK,2026-06-06T14:56
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OERK-000006163-001,OERK,2026-06-06T14:56
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-LKPR-000006685-001,LKPR,2026-06-09T18:31
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SGAS-000007232-001,SGAS,2026-06-09T21:14
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-OSDI-000007125-001,OSDI,2026-06-06T14:57
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OYSN-000005983-001,OYSN,2026-06-06T17:25
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SLLP-000008395-001,SLLP,2026-06-09T19:33
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SLLP-000008387-001,SLLP,2026-06-09T18:27
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-OYSN-000005975-001,OYSN,2026-06-06T15:54
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SEQM-000006397-001,SEQM,2026-06-06T15:52
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OPKC-000005772-001,OPKC,2026-06-06T14:42
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-UMMS-000007784-001,UMMS,2026-06-09T21:09
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-VIDP-000006038-001,VIDP,2026-06-09T17:24
	W0058,sin_ruta_en_grafo
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SVMI-000006214-001,SVMI,2026-06-06T16:57
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-VIDP-000005826-001,VIDP,2026-06-06T16:16
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SABE-000006948-001,SABE,2026-06-06T16:17
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-EKCH-000006733-001,EKCH,2026-06-09T20:07
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SGAS-000007236-001,SGAS,2026-06-09T21:47
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-OMDB-000006478-001,OMDB,2026-06-09T18:08
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-EDDI-000007463-001,EDDI,2026-06-09T20:45
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-LOWW-000007015-001,LOWW,2026-06-06T14:47
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-LATI-000006980-001,LATI,2026-06-09T20:51
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SEQM-000006644-001,SEQM,2026-06-09T17:08
	W0058,sin_ruta_en_grafo
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SGAS-000007212-001,SGAS,2026-06-09T18:10
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
